Condition,Strain,Dilution,Raw,CFU/g,Day,tnt.cnt.no.growth,Replicate,v,mode
NaCl,FSL R9-5517,1,2950,4.92E+03,0,cnt,3,100,1mL
NaCl,FSL R9-5271,1,4200,7.00E+03,0,cnt,3,100,1mL
NaCl,FSL R9-5516,1,3000,5.00E+03,0,cnt,3,100,1mL
NaCl,FSL R9-4077,0,1550,2.58E+03,0,cnt,3,100,1mL
NaCl,APC,0,6.5,1.08E+02,0,cnt,3,100,
NaCl,MacConkey,0,0,0.00E+00,0,cnt,3,100,
NaCl,FSL R9-5515,1,100,1.67E+02,1,cnt,3,100,1mL
NaCl,FSL R9-5258,1,2200,3.67E+03,1,cnt,3,100,1mL
NaCl,FSL R9-5517,1,1800,3.00E+03,1,cnt,3,100,1mL
NaCl,FSL R9-5271,1,1750,2.92E+03,1,cnt,3,100,1mL
NaCl,FSL R9-5516,1,1750,2.92E+03,1,cnt,3,100,1mL
NaCl,FSL R9-4077,1,4100,6.83E+03,1,cnt,3,100,1mL
NaCl,APC,1,265,4.42E+03,1,cnt,3,100,
NaCl,MacConkey,0,0,0.00E+00,1,cnt,3,100,
NaCl,FSL R9-5515,0,1500,2.50E+04,3,cnt,3,50,
NaCl,FSL R9-5258,0,11400,1.90E+05,3,cnt,3,50,
NaCl,FSL R9-5517,0,8480,1.41E+05,3,cnt,3,50,
NaCl,FSL R9-5271,0,11400,1.90E+05,3,cnt,3,50,
NaCl,FSL R9-5516,0,1030,1.72E+04,3,cnt,3,50,
NaCl,FSL R9-4077,0,4360,7.27E+04,3,cnt,3,50,
NaCl,APC,1,25800,4.30E+05,3,cnt,3,50,
NaCl,MacConkey,0,0,0.00E+00,3,cnt,3,50,
NaCl,FSL R9-5515,0,280,4.67E+03,4,cnt,3,50,
NaCl,FSL R9-5258,0,7790,1.30E+05,4,cnt,3,50,
NaCl,FSL R9-5517,0,11600,1.93E+05,4,cnt,3,50,
NaCl,FSL R9-5271,0,2560,4.27E+04,4,cnt,3,50,
NaCl,FSL R9-5516,0,3780,6.30E+04,4,cnt,3,50,
NaCl,FSL R9-4077,0,11400,1.90E+05,4,cnt,3,50,
NaCl,APC,1,23200,3.87E+05,4,cnt,3,50,
NaCl,MacConkey,0,0,0.00E+00,4,cnt,3,50,checked
NaCl,FSL R9-5515,0,650,1.08E+04,7,cnt,3,50,
NaCl,FSL R9-5258,1,2700,4.50E+04,7,cnt,3,50,
NaCl,FSL R9-5517,1,4000,6.67E+04,7,cnt,3,50,
NaCl,FSL R9-5271,1,12800,2.13E+05,7,cnt,3,50,
NaCl,FSL R9-5516,1,5800,9.67E+04,7,cnt,3,50,
NaCl,FSL R9-4077,1,3600,6.00E+04,7,cnt,3,50,
NaCl,APC,1,39500,6.58E+05,7,cnt,3,50,
NaCl,MacConkey,0,0,0.00E+00,7,cnt,3,50,
pH5,FSL R9-5515,5,105000000,3.50E+04,Inoculum,cnt,1,50,
pH5,FSL R9-5258,5,146000000,4.87E+04,Inoculum,cnt,1,50,
pH5,FSL R9-5517,5,368000000,1.23E+05,Inoculum,cnt,1,50,
pH5,FSL R9-5271,5,337000000,1.12E+05,Inoculum,cnt,1,50,
pH5,FSL R9-5516,5,300000000,1.00E+05,Inoculum,cnt,1,50,
pH5,FSL R9-4077,5,360000000,1.20E+05,Inoculum,cnt,1,50,
pH5,FSL R9-5515,0,510,8.50E+03,0,cnt,1,50,
pH5,FSL R9-5258,0,1940,3.23E+04,0,cnt,1,50,
pH5,FSL R9-5517,0,3250,5.42E+04,0,cnt,1,50,
pH5,FSL R9-5271,0,3910,6.52E+04,0,cnt,1,50,
pH5,FSL R9-5516,0,4200,7.00E+04,0,cnt,1,50,
pH5,FSL R9-4077,0,1860,3.10E+04,0,cnt,1,50,
pH5,APC,0,90,1.50E+03,0,cnt,1,50,
pH5,MacConkey,0,0,0.00E+00,0,cnt,1,50,
pH5,FSL R9-5515,0,270,4.50E+03,1,cnt,1,50,
pH5,FSL R9-5258,0,1280,2.13E+04,1,cnt,1,50,
pH5,FSL R9-5517,0,1240,2.07E+04,1,cnt,1,50,
pH5,FSL R9-5271,0,2560,4.27E+04,1,cnt,1,50,
pH5,FSL R9-5516,0,266,4.43E+03,1,cnt,1,50,
pH5,FSL R9-4077,0,1640,2.73E+04,1,cnt,1,50,
pH5,APC,0,1020,1.70E+04,1,cnt,1,50,
pH5,MacConkey,0,0,0.00E+00,1,cnt,1,50,checked
pH5,FSL R9-5515,0,830,1.38E+04,3,cnt,1,100,
pH5,FSL R9-5258,0,660,1.10E+04,3,cnt,1,50,
pH5,FSL R9-5517,1,9400,1.57E+05,3,cnt,1,50,
pH5,FSL R9-5271,1,5500,9.17E+04,3,cnt,1,50,
pH5,FSL R9-5516,1,6400,1.07E+05,3,cnt,1,50,
pH5,FSL R9-4077,0,3340,5.57E+04,3,cnt,1,50,
pH5,APC,0,7300,1.22E+05,3,cnt,1,50,
pH5,MacConkey,0,0,0.00E+00,3,cnt,1,50,
pH5,FSL R9-5515,1,8000,1.33E+05,4,cnt,1,100,
pH5,FSL R9-5258,1,4400,7.33E+04,4,cnt,1,50,
pH5,FSL R9-5517,0,949,1.58E+04,4,cnt,1,50,
pH5,FSL R9-5271,0,1170,1.95E+04,4,cnt,1,50,
pH5,FSL R9-5516,0,3540,5.90E+04,4,cnt,1,50,
pH5,FSL R9-4077,0,310,5.17E+03,4,cnt,1,50,
pH5,APC,1,129000,2.15E+06,4,cnt,1,50,
pH5,MacConkey,0,0,0.00E+00,4,cnt,1,50,
pH5,FSL R9-5515,1,6500,1.08E+05,7,cnt,1,100,
pH5,FSL R9-5258,0,2500,4.17E+04,7,cnt,1,50,
pH5,FSL R9-5517,0,980,1.63E+04,7,cnt,1,50,
pH5,FSL R9-5271,0,890,1.48E+04,7,cnt,1,50,
pH5,FSL R9-5516,1,4200,7.00E+04,7,cnt,1,50,
pH5,FSL R9-4077,0,70,1.17E+03,7,cnt,1,50,
pH5,APC,1,58900,9.82E+05,7,cnt,1,50,
pH5,MacConkey,0,0,0.00E+00,7,cnt,1,50,
pH5,FSL R9-5515,5,81000000,2.70E+04,Inoculum,cnt,2,50,
pH5,FSL R9-5258,5,242000000,8.07E+04,Inoculum,cnt,2,50,
pH5,FSL R9-5517,5,314000000,1.05E+05,Inoculum,cnt,2,50,
pH5,FSL R9-5271,5,286000000,9.53E+04,Inoculum,cnt,2,50,
pH5,FSL R9-5516,5,195000000,6.50E+04,Inoculum,cnt,2,50,
pH5,FSL R9-4077,5,270000000,9.00E+04,Inoculum,cnt,2,50,
pH5,FSL R9-5515,0,140,2.33E+03,0,cnt,2,50,
pH5,FSL R9-5258,0,3920,6.53E+04,0,cnt,2,50,
pH5,FSL R9-5517,0,2350,3.92E+04,0,cnt,2,50,
pH5,FSL R9-5271,0,3060,5.10E+04,0,cnt,2,50,
pH5,FSL R9-5516,0,2990,4.98E+04,0,cnt,2,50,
pH5,FSL R9-4077,0,2180,3.63E+04,0,cnt,2,50,
pH5,APC,0,1980,3.30E+04,0,cnt,2,50,
pH5,MacConkey,0,0,0.00E+00,0,cnt,2,50,
pH5,FSL R9-5515,0,95,1.58E+03,1,cnt,2,50,
pH5,FSL R9-5258,0,830,1.38E+04,1,cnt,2,50,
pH5,FSL R9-5517,0,590,9.83E+03,1,cnt,2,50,
pH5,FSL R9-5271,0,640,1.07E+04,1,cnt,2,50,
pH5,FSL R9-5516,0,3520,5.87E+04,1,cnt,2,50,
pH5,FSL R9-4077,0,1390,2.32E+04,1,cnt,2,50,
pH5,APC,1,58800,9.80E+05,1,cnt,2,50,
pH5,MacConkey,0,0,0.00E+00,1,cnt,2,50,
pH5,FSL R9-5515,0,40,6.67E+02,3,cnt,2,50,
pH5,FSL R9-5258,0,920,1.53E+04,3,cnt,2,50,
pH5,FSL R9-5517,0,590,9.83E+03,3,cnt,2,50,
pH5,FSL R9-5271,0,150,2.50E+03,3,cnt,2,50,
pH5,FSL R9-5516,1,3700,6.17E+04,3,cnt,2,50,
pH5,FSL R9-4077,0,420,7.00E+03,3,cnt,2,50,
pH5,APC,1,514000,8.57E+06,3,cnt,2,50,
pH5,MacConkey,0,0,0.00E+00,3,cnt,2,50,
pH5,FSL R9-5515,0,310,5.17E+03,4,cnt,2,50,
pH5,FSL R9-5258,0,750,1.25E+04,4,cnt,2,50,
pH5,FSL R9-5517,0,420,7.00E+03,4,cnt,2,50,
pH5,FSL R9-5271,1,2200,3.67E+04,4,cnt,2,50,
pH5,FSL R9-5516,1,1300,2.17E+04,4,cnt,2,50,
pH5,FSL R9-4077,0,1580,2.63E+04,4,cnt,2,50,
pH5,APC,2,270000,4.50E+06,4,cnt,2,50,
pH5,MacConkey,0,0,0.00E+00,4,cnt,2,50,
pH5,FSL R9-5515,0,730,1.22E+04,7,cnt,2,50,
pH5,FSL R9-5258,0,3490,5.82E+04,7,cnt,2,50,
pH5,FSL R9-5517,0,30,5.00E+02,7,cnt,2,50,
pH5,FSL R9-5271,0,5090,8.48E+04,7,cnt,2,50,
pH5,FSL R9-5516,0,5380,8.97E+04,7,cnt,2,50,
pH5,FSL R9-4077,0,210,3.50E+03,7,cnt,2,50,
pH5,APC,2,309000,5.15E+06,7,cnt,2,50,checked
pH5,MacConkey,0,0,0.00E+00,7,cnt,2,50,
pH5,FSL R9-5515,5,71000000,2.37E+04,Inoculum,cnt,3,50,
pH5,FSL R9-5258,5,267000000,8.90E+04,Inoculum,cnt,3,50,
pH5,FSL R9-5517,5,321000000,1.07E+05,Inoculum,cnt,3,50,
pH5,FSL R9-5271,5,275000000,9.17E+04,Inoculum,cnt,3,50,
pH5,FSL R9-5516,5,161000000,5.37E+04,Inoculum,cnt,3,50,
pH5,FSL R9-4077,5,207000000,6.90E+04,Inoculum,cnt,3,50,
pH5,FSL R9-5515,0,780,1.30E+04,0,cnt,3,50,
pH5,FSL R9-5258,0,3130,5.22E+04,0,cnt,3,50,
pH5,FSL R9-5517,0,2900,4.83E+04,0,cnt,3,50,
pH5,FSL R9-5271,0,2890,4.82E+04,0,cnt,3,50,
pH5,FSL R9-5516,0,2430,4.05E+04,0,cnt,3,50,
pH5,FSL R9-4077,0,2600,4.33E+04,0,cnt,3,50,
pH5,APC,0,20,3.33E+02,0,cnt,3,50,
pH5,MacConkey,0,0,0.00E+00,0,cnt,3,50,
pH5,FSL R9-5515,0,590,9.83E+03,1,cnt,3,100,
pH5,FSL R9-5258,0,3770,6.28E+04,1,cnt,3,50,
pH5,FSL R9-5517,0,2000,3.33E+04,1,cnt,3,50,
pH5,FSL R9-5271,0,7360,1.23E+05,1,cnt,3,50,
pH5,FSL R9-5516,0,3340,5.57E+04,1,cnt,3,50,
pH5,FSL R9-4077,0,3750,6.25E+04,1,cnt,3,50,
pH5,APC,0,959,1.60E+04,1,cnt,3,50,
pH5,MacConkey,0,0,0.00E+00,1,cnt,3,50,
pH5,FSL R9-5515,0,590,9.83E+03,3,cnt,3,50,
pH5,FSL R9-5258,0,760,1.27E+04,3,cnt,3,50,
pH5,FSL R9-5517,0,2610,4.35E+04,3,cnt,3,50,
pH5,FSL R9-5271,0,3270,5.45E+04,3,cnt,3,50,
pH5,FSL R9-5516,0,3640,6.07E+04,3,cnt,3,50,
pH5,FSL R9-4077,0,1080,1.80E+04,3,cnt,3,50,
pH5,APC,0,1090,1.82E+04,3,cnt,3,50,checked
pH5,MacConkey,0,0,0.00E+00,3,cnt,3,50,
pH5,FSL R9-5515,0,270,4.50E+03,4,cnt,3,50,
pH5,FSL R9-5258,1,5900,9.83E+04,4,cnt,3,50,
pH5,FSL R9-5517,0,1110,1.85E+04,4,cnt,3,50,
pH5,FSL R9-5271,1,1500,2.50E+04,4,cnt,3,50,
pH5,FSL R9-5516,1,5800,9.67E+04,4,cnt,3,50,
pH5,FSL R9-4077,1,1700,2.83E+04,4,cnt,3,50,
pH5,APC,1,22800,3.80E+05,4,cnt,3,50,
pH5,MacConkey,0,0,0.00E+00,4,cnt,3,50,checked
pH5,FSL R9-5515,0,30,5.00E+02,7,cnt,3,50,
pH5,FSL R9-5258,0,2770,4.62E+04,7,cnt,3,50,
pH5,FSL R9-5517,0,919,1.53E+04,7,cnt,3,50,
pH5,FSL R9-5271,0,950,1.58E+04,7,cnt,3,50,
pH5,FSL R9-5516,0,1600,2.67E+04,7,cnt,3,50,
pH5,FSL R9-4077,0,2260,3.77E+04,7,cnt,3,50,
pH5,APC,1,39200,6.53E+05,7,cnt,3,50,
pH5,MacConkey,0,0,0.00E+00,7,cnt,3,50,
Stationary,FSL R9-5515,6,1100000000,3.67E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-5258,6,980000000,3.27E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-5517,5,915000000,3.05E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-5271,6,690000000,2.30E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-5516,6,1040000000,3.47E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-4077,6,1100000000,3.67E+05,Inoculum,cnt,1,50,
Stationary,FSL R9-5515,1,16800,2.80E+05,0,cnt,1,50,
Stationary,FSL R9-5258,1,6300,1.05E+05,0,cnt,1,50,
Stationary,FSL R9-5517,1,13300,2.22E+05,0,cnt,1,50,
Stationary,FSL R9-5271,1,5500,9.17E+04,0,cnt,1,50,
Stationary,FSL R9-5516,1,18000,3.00E+05,0,cnt,1,50,
Stationary,FSL R9-4077,0,7080,1.18E+05,0,cnt,1,50,
Stationary,APC,0,0,0.00E+00,0,no.growth,1,50,checked
Stationary,MacConkey,0,0,0.00E+00,0,cnt,1,50,
Stationary,FSL R9-5515,1,3600,6.00E+04,1,cnt,1,50,
Stationary,FSL R9-5258,0,5230,8.72E+04,1,cnt,1,50,
Stationary,FSL R9-5517,1,7500,1.25E+05,1,cnt,1,50,
Stationary,FSL R9-5271,0,4040,6.73E+04,1,cnt,1,50,
Stationary,FSL R9-5516,1,10900,1.82E+05,1,cnt,1,50,
Stationary,FSL R9-4077,0,8090,1.35E+05,1,cnt,1,50,
Stationary,APC,0,530,8.83E+03,1,cnt,1,50,
Stationary,MacConkey,0,0,0.00E+00,1,cnt,1,50,checked
Stationary,FSL R9-5515,0,6030,1.01E+05,3,cnt,1,50,
Stationary,FSL R9-5258,0,4200,7.00E+04,3,cnt,1,50,
Stationary,FSL R9-5517,1,2400,4.00E+04,3,cnt,1,50,
Stationary,FSL R9-5271,0,810,1.35E+04,3,cnt,1,50,
Stationary,FSL R9-5516,0,4310,7.18E+04,3,cnt,1,50,
Stationary,FSL R9-4077,0,1600,2.67E+04,3,cnt,1,50,
Stationary,APC,0,90,1.50E+03,3,cnt,1,50,
Stationary,MacConkey,0,0,0.00E+00,3,cnt,1,50,
Stationary,FSL R9-5515,0,2300,3.83E+04,4,cnt,1,50,
Stationary,FSL R9-5258,0,2730,4.55E+04,4,cnt,1,50,
Stationary,FSL R9-5517,0,2790,4.65E+04,4,cnt,1,50,
Stationary,FSL R9-5271,0,1060,1.77E+04,4,cnt,1,50,
Stationary,FSL R9-5516,0,5980,9.97E+04,4,cnt,1,50,
Stationary,FSL R9-4077,0,4235,7.06E+04,4,cnt,1,50,
Stationary,APC,0,150,2.50E+03,4,cnt,1,50,
Stationary,MacConkey,0,0,0.00E+00,4,cnt,1,50,
Stationary,FSL R9-5515,0,2860,4.77E+04,7,cnt,1,50,
Stationary,FSL R9-5258,0,1290,2.15E+04,7,cnt,1,50,
Stationary,FSL R9-5517,0,5740,9.57E+04,7,cnt,1,50,
Stationary,FSL R9-5271,0,348,5.80E+03,7,cnt,1,50,
Stationary,FSL R9-5516,0,13000,2.17E+05,7,cnt,1,50,
Stationary,FSL R9-4077,0,2430,4.05E+04,7,cnt,1,50,
Stationary,APC,0,532,8.87E+03,7,cnt,1,50,
Stationary,MacConkey,0,0,0.00E+00,7,cnt,1,50,
Stationary,FSL R9-5515,5,1250000000,4.17E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-5258,5,994000000,3.31E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-5517,5,957000000,3.19E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-5271,5,595000000,1.98E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-5516,5,1030000000,3.43E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-4077,5,1210000000,4.03E+05,Inoculum,cnt,2,50,
Stationary,FSL R9-5515,1,6500,1.08E+05,0,cnt,2,50,
Stationary,FSL R9-5258,0,8550,1.43E+05,0,cnt,2,50,
Stationary,FSL R9-5517,1,7100,1.18E+05,0,cnt,2,50,
Stationary,FSL R9-5271,0,6350,1.06E+05,0,cnt,2,50,
Stationary,FSL R9-5516,1,7700,1.28E+05,0,cnt,2,50,
Stationary,FSL R9-4077,0,6870,1.15E+05,0,cnt,2,50,
Stationary,APC,0,270,4.50E+03,0,cnt,2,50,
Stationary,MacConkey,0,0,0.00E+00,0,cnt,2,50,
Stationary,FSL R9-5515,0,660,1.10E+04,1,cnt,2,50,
Stationary,FSL R9-5258,0,1070,1.78E+04,1,cnt,2,50,
Stationary,FSL R9-5517,0,4040,6.73E+04,1,cnt,2,50,
Stationary,FSL R9-5271,0,1320,2.20E+04,1,cnt,2,50,
Stationary,FSL R9-5516,0,580,9.67E+03,1,cnt,2,50,
Stationary,FSL R9-4077,0,370,6.17E+03,1,cnt,2,50,
Stationary,APC,1,8700,1.45E+05,1,cnt,2,50,
Stationary,MacConkey,0,0,0.00E+00,1,cnt,2,50,
Stationary,FSL R9-5515,0,230,3.83E+03,3,cnt,2,50,
Stationary,FSL R9-5258,0,220,3.67E+03,3,cnt,2,50,
Stationary,FSL R9-5517,0,510,8.50E+03,3,cnt,2,50,
Stationary,FSL R9-5271,0,3400,5.67E+04,3,cnt,2,50,
Stationary,FSL R9-5516,0,1220,2.03E+04,3,cnt,2,50,
Stationary,FSL R9-4077,0,700,1.17E+04,3,cnt,2,50,
Stationary,APC,1,141000,2.35E+06,3,cnt,2,50,
Stationary,MacConkey,0,0,0.00E+00,3,cnt,2,50,
Stationary,FSL R9-5515,0,694,1.16E+04,4,cnt,2,50,
Stationary,FSL R9-5258,0,126,2.10E+03,4,cnt,2,50,
Stationary,FSL R9-5517,0,558,9.30E+03,4,cnt,2,50,
Stationary,FSL R9-5271,0,578,9.63E+03,4,cnt,2,50,
Stationary,FSL R9-5516,1,2940,4.90E+04,4,cnt,2,50,
Stationary,FSL R9-4077,0,568,9.47E+03,4,cnt,2,50,
Stationary,APC,0,9320,1.55E+05,4,cnt,2,50,
Stationary,MacConkey,0,0,0.00E+00,4,cnt,2,50,
Stationary,FSL R9-5515,0,780,1.30E+04,7,cnt,2,50,
Stationary,FSL R9-5258,0,450,7.50E+03,7,cnt,2,50,
Stationary,FSL R9-5517,0,420,7.00E+03,7,cnt,2,50,
Stationary,FSL R9-5271,0,130,2.17E+03,7,cnt,2,50,
Stationary,FSL R9-5516,0,1460,2.43E+04,7,cnt,2,50,
Stationary,FSL R9-4077,0,949,1.58E+04,7,cnt,2,50,
Stationary,APC,1,57600,9.60E+05,7,cnt,2,50,
Stationary,MacConkey,0,0,0.00E+00,7,cnt,2,50,
Stationary,FSL R9-5515,5,1140000000,3.80E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-5258,5,876000000,2.92E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-5517,5,1060000000,3.53E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-5271,5,354000000,1.18E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-5516,5,1050000000,3.50E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-4077,5,1040000000,3.47E+05,Inoculum,cnt,3,50,
Stationary,FSL R9-5515,1,19000,3.17E+05,0,cnt,3,50,
Stationary,FSL R9-5258,1,9700,1.62E+05,0,cnt,3,50,
Stationary,FSL R9-5517,1,9100,1.52E+05,0,cnt,3,50,
Stationary,FSL R9-5271,1,9895,1.65E+05,0,cnt,3,50,
Stationary,FSL R9-5516,0,6640,1.11E+05,0,cnt,3,50,
Stationary,FSL R9-4077,1,10300,1.72E+05,0,cnt,3,50,
Stationary,APC,1,6500,1.08E+05,0,cnt,3,50,
Stationary,MacConkey,0,,0.00E+00,0,cnt,3,50,
Stationary,FSL R9-5515,0,3920,6.53E+04,1,cnt,3,50,
Stationary,FSL R9-5258,0,7890,1.32E+05,1,cnt,3,50,
Stationary,FSL R9-5517,0,9730,1.62E+05,1,cnt,3,50,
Stationary,FSL R9-5271,0,2750,4.58E+04,1,cnt,3,50,
Stationary,FSL R9-5516,0,4400,7.33E+04,1,cnt,3,50,
Stationary,FSL R9-4077,0,6190,1.03E+05,1,cnt,3,50,
Stationary,APC,0,3420,5.70E+04,1,cnt,3,50,
Stationary,MacConkey,0,0,0.00E+00,1,cnt,3,50,
Stationary,FSL R9-5515,0,1070,1.78E+04,3,cnt,3,50,
Stationary,FSL R9-5258,1,11000,1.83E+05,3,cnt,3,50,
Stationary,FSL R9-5517,0,1640,2.73E+04,3,cnt,3,50,
Stationary,FSL R9-5271,0,1450,2.42E+04,3,cnt,3,50,
Stationary,FSL R9-5516,1,8800,1.47E+05,3,cnt,3,50,
Stationary,FSL R9-4077,0,640,1.07E+04,3,cnt,3,50,
Stationary,APC,1,12000,2.00E+05,3,cnt,3,50,
Stationary,MacConkey,0,0,0.00E+00,3,cnt,3,50,
Stationary,FSL R9-5515,1,11400,1.90E+05,4,cnt,3,50,
Stationary,FSL R9-5258,1,4200,7.00E+04,4,cnt,3,50,
Stationary,FSL R9-5517,0,840,1.40E+04,4,cnt,3,50,
Stationary,FSL R9-5271,1,9300,1.55E+05,4,cnt,3,50,
Stationary,FSL R9-5516,1,900,1.50E+04,4,cnt,3,50,
Stationary,FSL R9-4077,1,18700,3.12E+05,4,cnt,3,50,
Stationary,APC,1,18200,3.03E+05,4,cnt,3,50,
Stationary,MacConkey,0,0,0.00E+00,4,cnt,3,50,
Stationary,FSL R9-5515,0,620,1.03E+04,7,cnt,3,50,
Stationary,FSL R9-5258,0,15200,2.53E+05,7,cnt,3,50,
Stationary,FSL R9-5517,0,2760,4.60E+04,7,cnt,3,50,
Stationary,FSL R9-5271,0,2430,4.05E+04,7,cnt,3,50,
Stationary,FSL R9-5516,0,1750,2.92E+04,7,cnt,3,50,
Stationary,FSL R9-4077,0,2300,3.83E+04,7,cnt,3,50,
Stationary,APC,1,109000,1.82E+06,7,cnt,3,50,
Stationary,MacConkey,0,0,0.00E+00,7,cnt,3,50,
