Strain,Condition,Day,Raw,CFU/mL,tnt/cnt/no_growth,Replicate,Dilution
FSL R9-5272,21C,Inoculum,7.24E+08,2.17E+08,cnt,1,6
FSL R9-5400,21C,Inoculum,6.64E+08,1.99E+08,cnt,1,6
FSL R9-5502,21C,Inoculum,6.75E+08,2.03E+08,cnt,1,6
FSL R9-5344,21C,Inoculum,5.62E+08,1.69E+08,cnt,1,6
FSL R9-6232,21C,Inoculum,5.83E+08,1.75E+08,cnt,1,6
FSL R9-5272,21C,0,2.02E+05,6.06E+06,cnt,1,2
FSL R9-5400,21C,0,2.04E+03,6.12E+04,cnt,1,2
FSL R9-5502,21C,0,2.66E+04,7.98E+05,cnt,1,2
FSL R9-5344,21C,0,8.18E+03,2.45E+05,cnt,1,2
FSL R9-6232,21C,0,8.18E+03,2.45E+05,cnt,1,2
FSL R9-5272,21C,1,2.37E+03,7.11E+04,cnt,1,0
FSL R9-5400,21C,1,0.00E+00,,no_growth,1,0
FSL R9-5502,21C,1,0.00E+00,,no_growth,1,0
FSL R9-5344,21C,1,6.44E+02,1.93E+04,cnt,1,0
FSL R9-6232,21C,1,0.00E+00,,no_growth,1,0
FSL R9-5272,21C,3,1.27E+05,3.81E+06,cnt,1,0
FSL R9-5400,21C,3,7.77E+03,2.33E+04,cnt,1,1
FSL R9-5502,21C,3,1.56E+06,4.68E+06,cnt,1,1
FSL R9-5344,21C,3,1.87E+05,5.61E+06,cnt,1,1
FSL R9-6232,21C,3,0.00E+00,,no_growth,1,0
FSL R9-5272,21C,4,2.17E+04,6.51E+05,cnt,1,1
FSL R9-5400,21C,4,5.13E+06,1.54E+08,cnt,1,1
FSL R9-5502,21C,4,0.00E+00,,no_growth,1,0
FSL R9-5344,21C,4,1.00E+04,3.00E+05,cnt,1,1
FSL R9-6232,21C,4,2.65E+05,7.95E+06,cnt,1,1
FSL R9-5272,21C,7,2.01E+06,6.03E+07,cnt,1,3
FSL R9-5400,21C,7,2.66E+05,7.98E+06,cnt,1,2
FSL R9-5502,21C,7,1.02E+01,3.06E+02,cnt,1,0
FSL R9-5344,21C,7,2.41E+06,7.23E+07,cnt,1,3
FSL R9-6232,21C,7,0.00E+00,,no_growth,1,2
FSL R9-5272,21C,Inoculum,1.56E+09,4.68E+08,cnt,2,6
FSL R9-5400,21C,Inoculum,1.68E+09,5.04E+08,cnt,2,6
FSL R9-5502,21C,Inoculum,1.98E+09,5.94E+08,cnt,2,6
FSL R9-5344,21C,Inoculum,1.54E+09,4.62E+08,cnt,2,6
FSL R9-6232,21C,Inoculum,1.53E+09,4.59E+08,cnt,2,6
FSL R9-5272,21C,0,6.24E+05,1.87E+07,cnt,2,2
FSL R9-5400,21C,0,6.85E+04,2.06E+06,cnt,2,2
FSL R9-5502,21C,0,6.03E+05,1.81E+07,cnt,2,3
FSL R9-5344,21C,0,9.28E+04,2.78E+06,cnt,2,2
FSL R9-6232,21C,0,2.57E+05,7.71E+06,cnt,2,2
FSL R9-5272,21C,1,5.01E+03,1.50E+05,cnt,2,1
FSL R9-5400,21C,1,0.00E+00,,no_growth,2,0
FSL R9-5502,21C,1,2.04E+01,6.12E+02,cnt,2,0
FSL R9-5344,21C,1,1.02E+01,3.06E+02,cnt,2,0
FSL R9-6232,21C,1,3.06E+01,9.18E+02,cnt,2,0
FSL R9-5272,21C,3,2.04E+02,6.12E+03,cnt,2,0
FSL R9-5400,21C,3,1.70E+06,5.10E+07,cnt,2,1
FSL R9-5502,21C,3,3.89E+02,1.17E+04,cnt,2,0
FSL R9-5344,21C,3,1.23E+02,3.69E+03,cnt,2,1
FSL R9-6232,21C,3,9.19E+01,2.76E+03,cnt,2,1
FSL R9-5272,21C,4,2.63E+05,7.89E+06,cnt,2,1
FSL R9-5400,21C,4,3.32E+04,9.96E+05,cnt,2,1
FSL R9-5502,21C,4,5.42E+02,1.63E+04,cnt,2,0
FSL R9-5344,21C,4,1.18E+03,3.54E+04,cnt,2,0
FSL R9-6232,21C,4,3.06E+01,9.18E+02,cnt,2,0
FSL R9-5272,21C,7,4.11E+05,7.89E+06,cnt,2,2
FSL R9-5400,21C,7,1.11E+06,9.96E+05,cnt,2,2
FSL R9-5502,21C,7,2.01E+03,1.63E+04,cnt,2,0
FSL R9-5344,21C,7,3.66E+06,3.54E+04,cnt,2,2
FSL R9-6232,21C,7,3.72E+05,9.18E+02,cnt,2,2
APC,21C,0,3.36E+03,1.01E+05,cnt,1,0
APC,21C,1,9.59E+03,2.88E+05,cnt,1,1
APC,21C,3,1.61E+04,4.83E+05,cnt,1,1
APC,21C,4,8.20E+04,2.46E+06,cnt,1,2
APC,21C,7,1.75E+04,5.25E+05,cnt,1,1
APC,21C,0,3.84E+03,1.15E+05,cnt,2,0
APC,21C,1,2.48E+04,7.44E+05,cnt,2,1
APC,21C,3,1.47E+05,4.41E+06,cnt,2,2
APC,21C,4,1.63E+05,4.89E+06,cnt,2,2
APC,21C,7,1.14E+05,3.42E+06,cnt,2,2
APC,21C,0,9.49E+02,2.85E+04,cnt,3,0
APC,21C,1,2.66E+03,7.98E+04,cnt,3,1
APC,21C,3,1.51E+04,4.53E+05,cnt,3,1
APC,21C,4,2.89E+05,8.67E+06,cnt,3,2
APC,21C,7,5.30E+04,1.00E+06,cnt,3,2
FSL R9-5272,21C,Inoculum,1.14E+09,3.42E+08,cnt,3,6
FSL R9-5400,21C,Inoculum,9.40E+08,2.82E+08,cnt,3,6
FSL R9-5502,21C,Inoculum,9.80E+08,9.21E+07,cnt,3,6
FSL R9-5344,21C,Inoculum,9.80E+08,2.94E+08,cnt,3,6
FSL R9-6232,21C,Inoculum,5.62E+08,1.69E+08,cnt,3,6
FSL R9-5272,21C,0,2.24E+05,6.72E+06,cnt,3,2
FSL R9-5400,21C,0,6.64E+04,1.99E+06,cnt,3,2
FSL R9-5502,21C,0,9.94E+04,1.12E+07,cnt,3,2
FSL R9-5344,21C,0,3.17E+04,9.51E+05,cnt,3,2
FSL R9-6232,21C,0,2.04E+03,6.12E+04,cnt,3,2
FSL R9-5272,21C,1,1.36E+03,4.08E+04,cnt,3,0
FSL R9-5400,21C,1,1.02E+02,3.06E+03,cnt,3,0
FSL R9-5502,21C,1,2.04E+01,6.12E+02,cnt,3,0
FSL R9-5344,21C,1,2.56E+02,7.68E+03,cnt,3,0
FSL R9-6232,21C,1,1.02E+01,3.06E+02,cnt,3,0
FSL R9-5272,21C,3,1.04E+04,3.12E+05,cnt,3,1
FSL R9-5400,21C,3,8.10E+03,2.43E+05,cnt,3,1
FSL R9-5502,21C,3,9.60E+02,2.88E+04,cnt,3,0
FSL R9-5344,21C,3,2.60E+02,7.80E+03,cnt,3,0
FSL R9-6232,21C,3,1.32E+06,3.96E+07,cnt,3,1
FSL R9-5272,21C,4,1.64E+06,4.92E+07,cnt,3,1
FSL R9-5400,21C,4,7.30E+04,2.94E+06,cnt,3,1
FSL R9-5502,21C,4,1.70E+02,6.00E+03,cnt,3,1
FSL R9-5344,21C,4,2.35E+05,7.05E+06,cnt,3,1
FSL R9-6232,21C,4,1.00E+01,3.00E+02,cnt,3,0
FSL R9-5272,21C,7,3.04E+06,9.13E+07,cnt,3,2
FSL R9-5400,21C,7,1.08E+06,3.24E+07,cnt,3,2
FSL R9-5502,21C,7,6.52E+06,1.96E+08,cnt,3,2
FSL R9-5344,21C,7,2.03E+05,6.09E+06,cnt,3,2
FSL R9-6232,21C,7,2.81E+05,8.43E+06,cnt,3,2
FSL R9-5272,Glyc,Inoculum,1.30E+09,3.90E+08,cnt,1,6
FSL R9-5400,Glyc,Inoculum,1.32E+09,3.96E+08,cnt,1,6
FSL R9-5502,Glyc,Inoculum,8.59E+08,2.58E+08,cnt,1,6
FSL R9-5344,Glyc,Inoculum,1.14E+09,3.42E+08,cnt,1,6
FSL R9-6232,Glyc,Inoculum,8.49E+08,2.55E+08,cnt,1,6
FSL R9-5272,Glyc,0,4.59E+06,1.38E+08,cnt,1,2
FSL R9-5400,Glyc,0,9.61E+04,2.88E+06,cnt,1,2
FSL R9-5502,Glyc,0,1.90E+05,5.70E+06,cnt,1,2
FSL R9-5344,Glyc,0,1.82E+05,5.46E+06,cnt,1,2
FSL R9-6232,Glyc,0,5.62E+05,1.69E+07,cnt,1,2
FSL R9-5272,Glyc,1,3.29E+05,9.87E+06,cnt,1,2
FSL R9-5400,Glyc,1,1.02E+02,3.06E+03,cnt,1,1
FSL R9-5502,Glyc,1,5.11E+02,1.53E+04,cnt,1,1
FSL R9-5344,Glyc,1,1.12E+03,3.36E+04,cnt,1,1
FSL R9-6232,Glyc,1,5.11E+02,1.53E+04,cnt,1,1
FSL R9-5272,Glyc,3,6.80E+06,2.04E+08,cnt,1,3
FSL R9-5400,Glyc,3,5.83E+04,1.75E+06,cnt,1,3
FSL R9-5502,Glyc,3,2.48E+06,7.44E+07,cnt,1,3
FSL R9-5344,Glyc,3,8.17E+03,2.45E+05,cnt,1,2
FSL R9-6232,Glyc,3,0.00E+00,,no_growth,1,2
FSL R9-5272,Glyc,4,1.59E+05,4.77E+06,cnt,1,2
FSL R9-5400,Glyc,4,6.14E+02,1.84E+04,cnt,1,1
FSL R9-5502,Glyc,4,0.00E+00,,no_growth,1,1
FSL R9-5344,Glyc,4,8.37E+03,2.51E+05,cnt,1,1
FSL R9-6232,Glyc,4,1.02E+01,3.06E+02,cnt,1,0
FSL R9-5272,Glyc,7,3.65E+07,1.10E+09,cnt,1,3
FSL R9-5400,Glyc,7,7.36E+05,2.21E+07,cnt,1,3
FSL R9-5502,Glyc,7,1.85E+06,5.55E+07,cnt,1,3
FSL R9-5344,Glyc,7,1.64E+07,4.92E+08,cnt,1,3
FSL R9-6232,Glyc,7,2.28E+05,6.84E+06,cnt,1,2
APC,Glyc,0,1.71E+03,5.13E+04,cnt,1,0
APC,Glyc,1,1.68E+04,5.04E+05,cnt,1,1
APC,Glyc,3,1.69E+04,5.07E+05,cnt,1,1
APC,Glyc,4,4.90E+04,1.47E+06,cnt,1,1
APC,Glyc,7,1.07E+05,1.07E+05,cnt,1,2
FSL R9-5272,Glyc,Inoculum,1.48E+09,4.44E+08,cnt,2,6
FSL R9-5400,Glyc,Inoculum,1.32E+09,3.96E+08,cnt,2,6
FSL R9-5502,Glyc,Inoculum,1.44E+09,4.32E+08,cnt,2,6
FSL R9-5344,Glyc,Inoculum,1.37E+09,4.11E+08,cnt,2,6
FSL R9-6232,Glyc,Inoculum,9.69E+08,2.91E+08,cnt,2,6
FSL R9-5272,Glyc,0,1.34E+07,4.02E+08,cnt,2,3
FSL R9-5400,Glyc,0,6.09E+06,1.83E+08,cnt,2,3
FSL R9-5502,Glyc,0,4.49E+06,1.35E+08,cnt,2,3
FSL R9-5344,Glyc,0,5.91E+06,1.77E+08,cnt,2,3
FSL R9-6232,Glyc,0,1.89E+06,5.67E+07,cnt,2,3
FSL R9-5272,Glyc,1,2.56E+06,7.68E+07,cnt,2,3
FSL R9-5400,Glyc,1,1.69E+05,5.07E+06,cnt,2,2
FSL R9-5502,Glyc,1,2.76E+05,8.28E+06,cnt,2,2
FSL R9-5344,Glyc,1,2.64E+05,7.92E+06,cnt,2,2
FSL R9-6232,Glyc,1,9.22E+03,2.77E+05,cnt,2,2
FSL R9-5272,Glyc,3,6.99E+05,2.10E+07,cnt,2,2
FSL R9-5400,Glyc,3,3.99E+04,1.20E+06,cnt,2,1
FSL R9-5502,Glyc,3,6.44E+03,1.93E+05,cnt,2,1
FSL R9-5344,Glyc,3,3.71E+04,1.11E+06,cnt,2,1
FSL R9-6232,Glyc,3,4.50E+04,1.35E+06,cnt,2,2
FSL R9-5272,Glyc,4,1.75E+06,5.25E+07,cnt,2,2
FSL R9-5400,Glyc,4,5.21E+03,1.56E+05,cnt,2,1
FSL R9-5502,Glyc,4,0.00E+00,,no_growth,2,1
FSL R9-5344,Glyc,4,1.58E+04,4.74E+05,cnt,2,1
FSL R9-6232,Glyc,4,1.54E+03,4.62E+04,cnt,2,1
FSL R9-5272,Glyc,7,7.89E+07,2.37E+09,cnt,2,3
FSL R9-5400,Glyc,7,2.30E+07,6.90E+08,cnt,2,3
FSL R9-5502,Glyc,7,2.85E+04,8.55E+05,cnt,2,1
FSL R9-5344,Glyc,7,2.38E+07,7.14E+08,cnt,2,3
FSL R9-6232,Glyc,7,4.07E+07,1.22E+09,cnt,2,3
APC,Glyc,0,4.50E+03,1.35E+05,cnt,2,1
APC,Glyc,1,5.11E+04,1.53E+06,cnt,2,0
APC,Glyc,3,2.38E+05,7.14E+06,cnt,2,2
APC,Glyc,4,8.49E+04,2.55E+06,cnt,2,2
APC,Glyc,7,2.20E+06,6.60E+07,cnt,2,2
FSL R9-5272,Glyc,Inoculum,1.63E+09,4.89E+08,cnt,3,6
FSL R9-5400,Glyc,Inoculum,1.15E+09,3.45E+08,cnt,3,6
FSL R9-5502,Glyc,Inoculum,1.05E+09,3.15E+08,cnt,3,6
FSL R9-5344,Glyc,Inoculum,1.13E+09,3.39E+08,cnt,3,6
FSL R9-6232,Glyc,Inoculum,8.89E+08,2.67E+08,cnt,3,6
FSL R9-5272,Glyc,0,1.09E+07,3.27E+08,cnt,3,3
FSL R9-5400,Glyc,0,9.01E+06,2.70E+08,cnt,3,3
FSL R9-5502,Glyc,0,4.02E+06,1.21E+08,cnt,3,2
FSL R9-5344,Glyc,0,9.88E+06,2.96E+08,cnt,3,3
FSL R9-6232,Glyc,0,3.44E+06,1.03E+08,cnt,3,3
FSL R9-5272,Glyc,1,1.74E+03,5.22E+04,cnt,3,3
FSL R9-5400,Glyc,1,6.75E+04,2.03E+06,cnt,3,2
FSL R9-5502,Glyc,1,1.56E+05,4.68E+06,cnt,3,2
FSL R9-5344,Glyc,1,3.58E+05,1.07E+07,cnt,3,2
FSL R9-6232,Glyc,1,1.43E+04,4.29E+05,cnt,3,2
FSL R9-5272,Glyc,3,1.50E+06,4.50E+07,cnt,3,2
FSL R9-5400,Glyc,3,6.54E+03,1.96E+05,cnt,3,1
FSL R9-5502,Glyc,3,2.96E+04,8.88E+05,cnt,3,1
FSL R9-5344,Glyc,3,7.36E+04,2.21E+06,cnt,3,2
FSL R9-6232,Glyc,3,5.93E+03,1.78E+05,cnt,3,1
FSL R9-5272,Glyc,4,1.65E+06,4.95E+07,cnt,3,2
FSL R9-5400,Glyc,4,2.66E+04,7.98E+05,cnt,3,2
FSL R9-5502,Glyc,4,5.21E+03,1.56E+05,cnt,3,1
FSL R9-5344,Glyc,4,2.86E+03,8.58E+04,cnt,3,1
FSL R9-6232,Glyc,4,1.13E+04,3.39E+05,cnt,3,2
FSL R9-5272,Glyc,7,2.04E+07,6.12E+08,cnt,3,3
FSL R9-5400,Glyc,7,1.64E+05,4.92E+06,cnt,3,2
FSL R9-5502,Glyc,7,8.17E+02,2.45E+04,cnt,3,3
FSL R9-5344,Glyc,7,1.39E+07,4.17E+08,cnt,3,3
FSL R9-6232,Glyc,7,1.02E+07,3.06E+08,cnt,3,3
APC,Glyc,0,6.44E+03,1.93E+05,cnt,3,1
APC,Glyc,1,2.56E+04,7.68E+05,cnt,3,2
APC,Glyc,3,5.01E+04,1.50E+06,cnt,3,2
APC,Glyc,4,6.24E+04,1.87E+06,cnt,3,2
APC,Glyc,7,4.40E+04,1.32E+06,cnt,3,2
FSL R9-5272,M9,Inoculum,1.54E+09,4.62E+08,cnt,1,6
FSL R9-5400,M9,Inoculum,1.81E+09,5.43E+08,cnt,1,6
FSL R9-5502,M9,Inoculum,1.51E+09,4.53E+08,cnt,1,6
FSL R9-5344,M9,Inoculum,1.56E+09,4.68E+08,cnt,1,6
FSL R9-6232,M9,Inoculum,1.60E+09,4.80E+08,cnt,1,6
FSL R9-5272,M9,0,4.41E+06,1.32E+08,cnt,1,2
FSL R9-5400,M9,0,1.67E+06,5.01E+07,cnt,1,2
FSL R9-5502,M9,0,4.84E+06,1.45E+08,cnt,1,2
FSL R9-5344,M9,0,7.10E+06,2.13E+08,cnt,1,2
FSL R9-6232,M9,0,2.26E+05,6.78E+06,cnt,1,2
FSL R9-5272,M9,1,7.42E+06,2.23E+08,cnt,1,3
FSL R9-5400,M9,1,4.39E+06,1.32E+08,cnt,1,3
FSL R9-5502,M9,1,3.43E+06,1.03E+08,cnt,1,3
FSL R9-5344,M9,1,7.31E+06,2.19E+08,cnt,1,3
FSL R9-6232,M9,1,5.84E+06,1.75E+08,cnt,1,3
FSL R9-5272,M9,3,3.34E+06,1.00E+08,cnt,1,3
FSL R9-5400,M9,3,3.11E+06,9.33E+07,cnt,1,3
FSL R9-5502,M9,3,4.04E+06,1.21E+08,cnt,1,3
FSL R9-5344,M9,3,4.20E+06,1.26E+08,cnt,1,3
FSL R9-6232,M9,3,3.14E+06,9.42E+07,cnt,1,3
FSL R9-5272,M9,4,1.41E+07,4.23E+08,cnt,1,3
FSL R9-5400,M9,4,6.12E+06,1.84E+08,cnt,1,3
FSL R9-5502,M9,4,9.08E+06,2.72E+08,cnt,1,3
FSL R9-5344,M9,4,5.95E+06,1.79E+08,cnt,1,3
FSL R9-6232,M9,4,5.11E+06,1.53E+08,cnt,1,3
FSL R9-5272,M9,7,1.25E+07,3.75E+08,cnt,1,4
FSL R9-5400,M9,7,7.90E+06,2.37E+08,cnt,1,4
FSL R9-5502,M9,7,9.19E+06,2.76E+08,cnt,1,4
FSL R9-5344,M9,7,1.48E+07,4.44E+08,cnt,1,4
FSL R9-6232,M9,7,8.10E+06,2.43E+08,cnt,1,4
APC,M9,0,4.83E+04,1.45E+06,cnt,1,1
APC,M9,1,1.37E+05,4.11E+06,cnt,1,1
APC,M9,3,1.62E+05,4.86E+06,cnt,1,1
APC,M9,4,2.02E+05,6.06E+06,cnt,1,1
APC,M9,7,2.01E+04,6.03E+05,cnt,1,1
FSL R9-5272,M9,Inoculum,1.54E+09,4.62E+08,cnt,2,6
FSL R9-5400,M9,Inoculum,1.57E+09,4.71E+08,cnt,2,6
FSL R9-5502,M9,Inoculum,1.25E+09,3.75E+08,cnt,2,6
FSL R9-5344,M9,Inoculum,1.54E+09,4.62E+08,cnt,2,6
