Strain,Condition,Day,Raw,CFU/mL,tnt/cnt/no_growth,Replicate,Dilution
FSL R9-6232,M9,Inoculum,1.57E+09,4.71E+08,cnt,2,6
FSL R9-5272,M9,0,2.07E+05,6.21E+06,cnt,2,2
FSL R9-5400,M9,0,1.06E+06,3.18E+07,cnt,2,3
FSL R9-5502,M9,0,7.80E+05,2.34E+07,cnt,2,3
FSL R9-5344,M9,0,2.34E+06,7.02E+07,cnt,2,3
FSL R9-6232,M9,0,1.65E+06,4.95E+07,cnt,2,3
FSL R9-5272,M9,1,4.29E+06,1.29E+08,cnt,2,3
FSL R9-5400,M9,1,2.09E+06,6.27E+07,cnt,2,3
FSL R9-5502,M9,1,3.36E+06,1.01E+08,cnt,2,3
FSL R9-5344,M9,1,1.60E+06,4.80E+07,cnt,2,3
FSL R9-6232,M9,1,2.90E+06,8.70E+07,cnt,2,3
FSL R9-5272,M9,3,2.93E+06,8.79E+07,cnt,2,3
FSL R9-5400,M9,3,4.11E+06,1.23E+08,cnt,2,3
FSL R9-5502,M9,3,2.55E+06,7.65E+07,cnt,2,3
FSL R9-5344,M9,3,4.60E+06,1.38E+08,cnt,2,4
FSL R9-6232,M9,3,6.10E+06,1.83E+08,cnt,2,4
FSL R9-5272,M9,4,4.36E+06,1.31E+08,cnt,2,3
FSL R9-5400,M9,4,7.55E+06,2.27E+08,cnt,2,3
FSL R9-5502,M9,4,3.24E+06,9.72E+07,cnt,2,3
FSL R9-5344,M9,4,8.14E+06,2.44E+08,cnt,2,3
FSL R9-6232,M9,4,1.90E+06,5.70E+07,cnt,2,3
FSL R9-5272,M9,7,6.80E+06,2.04E+08,cnt,2,4
FSL R9-5400,M9,7,1.45E+06,4.35E+07,cnt,2,3
FSL R9-5502,M9,7,1.19E+06,3.57E+07,cnt,2,3
FSL R9-5344,M9,7,6.00E+06,1.80E+08,cnt,2,4
FSL R9-6232,M9,7,3.70E+06,1.11E+08,cnt,2,4
APC,M9,0,7.00E+01,2.10E+03,cnt,2,0
APC,M9,1,1.60E+03,4.80E+04,cnt,2,1
APC,M9,3,2.00E+03,6.00E+04,cnt,2,1
APC,M9,4,5.50E+03,1.65E+05,cnt,2,1
APC,M9,7,4.30E+03,1.29E+05,cnt,2,1
FSL R9-5272,M9,Inoculum,7.30E+07,2.19E+07,cnt,3,6
FSL R9-5400,M9,Inoculum,5.75E+07,1.73E+07,cnt,3,6
FSL R9-5502,M9,Inoculum,8.75E+07,2.63E+07,cnt,3,6
FSL R9-5344,M9,Inoculum,7.65E+07,2.30E+07,cnt,3,6
FSL R9-6232,M9,Inoculum,5.95E+07,1.79E+07,cnt,3,6
FSL R9-5272,M9,0,1.12E+04,3.36E+05,cnt,3,2
FSL R9-5400,M9,0,4.52E+04,1.36E+06,cnt,3,2
FSL R9-5502,M9,0,2.89E+04,8.67E+05,cnt,3,2
FSL R9-5344,M9,0,4.90E+04,1.47E+06,cnt,3,3
FSL R9-6232,M9,0,1.24E+04,3.72E+05,cnt,3,2
FSL R9-5272,M9,1,7.30E+04,2.19E+06,cnt,3,3
FSL R9-5400,M9,1,6.90E+04,2.07E+06,cnt,3,3
FSL R9-5502,M9,1,1.11E+05,3.33E+06,cnt,3,3
FSL R9-5344,M9,1,1.77E+05,5.31E+06,cnt,3,3
FSL R9-6232,M9,1,1.57E+05,4.71E+06,cnt,3,3
FSL R9-5272,M9,3,6.90E+05,2.07E+07,cnt,3,3
FSL R9-5400,M9,3,8.90E+05,2.67E+07,cnt,3,3
FSL R9-5502,M9,3,7.60E+05,2.28E+07,cnt,3,3
FSL R9-5344,M9,3,7.60E+05,2.28E+07,cnt,3,3
FSL R9-6232,M9,3,1.49E+06,4.47E+07,cnt,3,3
FSL R9-5272,M9,4,4.80E+05,1.44E+07,cnt,3,3
FSL R9-5400,M9,4,1.17E+06,3.51E+07,cnt,3,3
FSL R9-5502,M9,4,4.60E+05,1.38E+07,cnt,3,3
FSL R9-5344,M9,4,8.50E+05,2.55E+07,cnt,3,3
FSL R9-6232,M9,4,1.25E+06,3.75E+07,cnt,3,3
FSL R9-5272,M9,7,1.62E+06,4.86E+07,cnt,3,3
FSL R9-5400,M9,7,5.20E+05,1.56E+07,cnt,3,3
FSL R9-5502,M9,7,1.60E+06,4.80E+07,cnt,3,3
FSL R9-5344,M9,7,6.40E+05,1.92E+07,cnt,3,3
FSL R9-6232,M9,7,6.80E+05,2.04E+07,cnt,3,3
APC,M9,0,9.90E+02,2.97E+04,cnt,3,1
APC,M9,1,4.65E+03,1.40E+05,cnt,3,2
APC,M9,3,4.80E+04,1.44E+06,cnt,3,2
APC,M9,4,6.90E+04,2.07E+06,cnt,3,2
APC,M9,7,3.00E+04,9.00E+05,cnt,3,2
FSL R9-5272,MidLog,Inoculum,2.98E+08,8.94E+07,cnt,1,5
FSL R9-5400,MidLog,Inoculum,2.62E+08,7.86E+07,cnt,1,5
FSL R9-5502,MidLog,Inoculum,2.72E+08,8.16E+07,cnt,1,5
FSL R9-5344,MidLog,Inoculum,2.51E+08,7.53E+07,cnt,1,5
FSL R9-6232,MidLog,Inoculum,2.31E+08,6.93E+07,cnt,1,5
FSL R9-5272,MidLog,0,2.35E+04,7.05E+05,cnt,1,2
FSL R9-5400,MidLog,0,4.09E+03,1.23E+05,cnt,1,2
FSL R9-5502,MidLog,0,1.43E+04,4.29E+05,cnt,1,2
FSL R9-5344,MidLog,0,1.02E+03,3.06E+04,cnt,1,2
FSL R9-6232,MidLog,0,6.14E+03,1.84E+05,cnt,1,2
FSL R9-5272,MidLog,1,2.04E+01,6.12E+02,cnt,1,0
FSL R9-5400,MidLog,1,8.68E+02,2.60E+04,cnt,1,0
FSL R9-5502,MidLog,1,0.00E+00,,no_growth,1,0
FSL R9-5344,MidLog,1,1.02E+01,3.06E+02,cnt,1,0
FSL R9-6232,MidLog,1,0.00E+00,,no_growth,1,0
FSL R9-5272,MidLog,3,0.00E+00,,no_growth,1,1
FSL R9-5400,MidLog,3,0.00E+00,,no_growth,1,0
FSL R9-5502,MidLog,3,0.00E+00,,no_growth,1,0
FSL R9-5344,MidLog,3,1.58E+03,4.74E+04,cnt,1,0
FSL R9-6232,MidLog,3,0.00E+00,,no_growth,1,0
FSL R9-5272,MidLog,4,0.00E+00,,no_growth,1,0
FSL R9-5400,MidLog,4,4.60E+02,1.38E+04,cnt,1,0
FSL R9-5502,MidLog,4,0.00E+00,,no_growth,1,0
FSL R9-5344,MidLog,4,1.74E+06,5.22E+07,cnt,1,1
FSL R9-6232,MidLog,4,7.00E+01,2.10E+03,cnt,1,0
FSL R9-5272,MidLog,7,9.19E+01,2.76E+03,cnt,1,0
FSL R9-5400,MidLog,7,0.00E+00,,no_growth,1,0
FSL R9-5502,MidLog,7,8.20E+01,2.46E+03,cnt,1,0
FSL R9-5344,MidLog,7,1.02E+02,3.06E+03,cnt,1,1
FSL R9-6232,MidLog,7,0.00E+00,,no_growth,1,0
APC,MidLog,0,1.40E+04,4.20E+05,cnt,1,1
APC,MidLog,1,7.26E+03,2.18E+05,cnt,1,1
APC,MidLog,3,4.50E+03,1.35E+05,cnt,1,1
APC,MidLog,4,7.15E+03,2.15E+05,cnt,1,2
APC,MidLog,7,2.49E+04,7.47E+05,cnt,1,1
FSL R9-5272,MidLog,Inoculum,4.70E+07,1.41E+07,cnt,2,5
FSL R9-5400,MidLog,Inoculum,4.40E+07,1.32E+07,cnt,2,5
FSL R9-5502,MidLog,Inoculum,1.38E+08,4.14E+07,cnt,2,5
FSL R9-5344,MidLog,Inoculum,5.83E+07,1.75E+07,cnt,2,5
FSL R9-6232,MidLog,Inoculum,1.04E+08,3.12E+07,cnt,2,5
FSL R9-5272,MidLog,0,6.95E+02,2.09E+04,cnt,2,0
FSL R9-5400,MidLog,0,1.43E+02,4.29E+03,cnt,2,0
FSL R9-5502,MidLog,0,7.56E+03,2.27E+05,cnt,2,1
FSL R9-5344,MidLog,0,3.07E+02,9.21E+03,cnt,2,0
FSL R9-6232,MidLog,0,1.12E+03,3.36E+04,cnt,2,0
FSL R9-5272,MidLog,1,1.02E+02,3.06E+03,cnt,2,0
FSL R9-5400,MidLog,1,2.05E+02,6.15E+03,cnt,2,0
FSL R9-5502,MidLog,1,2.56E+02,7.68E+03,cnt,2,0
FSL R9-5344,MidLog,1,9.19E+01,2.76E+03,cnt,2,0
FSL R9-6232,MidLog,1,0.00E+00,,no_growth,2,0
FSL R9-5272,MidLog,3,1.38E+03,4.14E+04,cnt,2,0
FSL R9-5400,MidLog,3,3.18E+04,9.54E+05,cnt,2,1
FSL R9-5502,MidLog,3,1.17E+04,3.51E+05,cnt,2,0
FSL R9-5344,MidLog,3,,,tntc,2,1
FSL R9-6232,MidLog,3,2.14E+05,6.42E+06,cnt,2,1
FSL R9-5272,MidLog,4,0.00E+00,,no_growth,2,0
FSL R9-5400,MidLog,4,0.00E+00,,no_growth,2,0
FSL R9-5502,MidLog,4,1.39E+06,4.17E+07,cnt,2,1
FSL R9-5344,MidLog,4,1.88E+04,5.64E+05,cnt,2,1
FSL R9-6232,MidLog,4,1.84E+02,5.52E+03,cnt,2,0
FSL R9-5272,MidLog,7,2.51E+05,7.53E+06,cnt,2,1
FSL R9-5400,MidLog,7,2.12E+05,6.36E+06,cnt,2,1
FSL R9-5502,MidLog,7,4.82E+04,1.45E+06,cnt,2,1
FSL R9-5344,MidLog,7,2.41E+04,7.23E+05,cnt,2,1
FSL R9-6232,MidLog,7,1.14E+04,3.42E+05,cnt,2,1
APC,MidLog,0,3.06E+01,9.18E+02,cnt,2,0
APC,MidLog,1,2.88E+04,8.64E+05,cnt,2,1
APC,MidLog,3,5.00E+03,1.50E+05,cnt,2,1
APC,MidLog,4,4.46E+06,1.34E+08,cnt,2,2
APC,MidLog,7,1.11E+04,3.33E+05,cnt,2,1
FSL R9-5272,MidLog,Inoculum,1.43E+08,4.29E+07,cnt,3,5
FSL R9-5400,MidLog,Inoculum,1.84E+08,5.52E+07,cnt,3,5
FSL R9-5502,MidLog,Inoculum,2.00E+08,6.00E+07,cnt,3,5
FSL R9-5344,MidLog,Inoculum,1.84E+08,5.52E+07,cnt,3,5
FSL R9-6232,MidLog,Inoculum,1.75E+08,5.25E+07,cnt,3,5
FSL R9-5272,MidLog,0,4.19E+02,1.26E+04,cnt,3,0
FSL R9-5400,MidLog,0,1.13E+02,3.39E+03,cnt,3,0
FSL R9-5502,MidLog,0,1.74E+02,5.22E+03,cnt,3,0
FSL R9-5344,MidLog,0,4.81E+02,1.44E+04,cnt,3,0
FSL R9-6232,MidLog,0,1.34E+03,4.02E+04,cnt,3,0
FSL R9-5272,MidLog,1,8.79E+04,2.64E+06,cnt,3,0
FSL R9-5400,MidLog,1,2.50E+02,7.50E+03,cnt,3,0
FSL R9-5502,MidLog,1,1.49E+04,4.47E+05,cnt,3,0
FSL R9-5344,MidLog,1,1.04E+04,3.12E+05,cnt,3,0
FSL R9-6232,MidLog,1,1.98E+03,5.94E+04,cnt,3,0
FSL R9-5272,MidLog,3,1.87E+04,5.61E+05,cnt,3,1
FSL R9-5400,MidLog,3,1.07E+06,3.21E+07,cnt,3,1
FSL R9-5502,MidLog,3,,,tntc,3,1
FSL R9-5344,MidLog,3,,,tntc,3,1
FSL R9-6232,MidLog,3,1.78E+06,5.34E+07,cnt,3,1
FSL R9-5272,MidLog,4,2.35E+06,7.05E+07,cnt,3,2
FSL R9-5400,MidLog,4,6.03E+05,1.81E+07,cnt,3,2
FSL R9-5502,MidLog,4,4.27E+06,1.28E+08,cnt,3,2
FSL R9-5344,MidLog,4,1.75E+07,5.25E+08,cnt,3,3
FSL R9-6232,MidLog,4,9.20E+04,2.76E+06,cnt,3,2
FSL R9-5272,MidLog,7,1.45E+05,4.35E+06,cnt,3,1
FSL R9-5400,MidLog,7,,,tntc,3,1
FSL R9-5502,MidLog,7,1.50E+05,4.50E+06,cnt,3,1
FSL R9-5344,MidLog,7,1.74E+07,5.22E+08,cnt,3,3
FSL R9-6232,MidLog,7,,,tntc,3,1
APC,MidLog,0,6.13E+02,1.84E+04,cnt,3,1
APC,MidLog,1,1.84E+04,5.52E+05,cnt,3,1
APC,MidLog,3,1.88E+04,5.64E+05,cnt,3,1
APC,MidLog,4,1.45E+04,4.35E+05,cnt,3,1
APC,MidLog,7,9.09E+04,2.73E+06,cnt,3,2
FSL R9-5272,NaCl,Inoculum,5.17E+08,1.55E+08,cnt,1,4
FSL R9-5400,NaCl,Inoculum,7.04E+08,2.11E+08,cnt,1,5
FSL R9-5502,NaCl,Inoculum,1.01E+09,3.03E+08,cnt,1,5
FSL R9-5344,NaCl,Inoculum,5.71E+08,1.71E+08,cnt,1,5
FSL R9-6232,NaCl,Inoculum,7.16E+08,2.15E+08,cnt,1,5
FSL R9-5272,NaCl,0,3.68E+06,1.10E+08,cnt,1,4
FSL R9-5400,NaCl,0,2.97E+06,8.91E+07,cnt,1,3
FSL R9-5502,NaCl,0,3.68E+06,1.10E+08,cnt,1,3
FSL R9-5344,NaCl,0,4.43E+06,1.33E+08,cnt,1,2
FSL R9-6232,NaCl,0,2.46E+06,7.38E+07,cnt,1,4
FSL R9-5272,NaCl,1,2.15E+06,6.45E+07,cnt,1,3
FSL R9-5400,NaCl,1,1.51E+06,4.53E+07,cnt,1,3
FSL R9-5502,NaCl,1,1.38E+06,4.14E+07,cnt,1,3
FSL R9-5344,NaCl,1,3.03E+06,9.09E+07,cnt,1,2
FSL R9-6232,NaCl,1,2.80E+06,8.40E+07,cnt,1,3
FSL R9-5272,NaCl,3,2.35E+06,7.05E+07,cnt,1,3
FSL R9-5400,NaCl,3,1.92E+06,5.76E+07,cnt,1,3
FSL R9-5502,NaCl,3,2.58E+06,7.74E+07,cnt,1,3
FSL R9-5344,NaCl,3,2.19E+06,6.57E+07,cnt,1,3
FSL R9-6232,NaCl,3,1.11E+06,3.33E+07,cnt,1,3
FSL R9-5272,NaCl,4,3.92E+06,1.18E+08,cnt,1,2
FSL R9-5400,NaCl,4,8.65E+05,2.60E+07,cnt,1,2
FSL R9-5502,NaCl,4,1.83E+06,5.49E+07,cnt,1,2
FSL R9-5344,NaCl,4,2.20E+06,6.60E+07,cnt,1,2
FSL R9-6232,NaCl,4,4.89E+06,1.47E+08,cnt,1,2
FSL R9-5272,NaCl,7,3.42E+06,1.03E+08,cnt,1,2
FSL R9-5400,NaCl,7,6.63E+06,1.99E+08,cnt,1,2
FSL R9-5502,NaCl,7,4.71E+06,1.41E+08,cnt,1,2
FSL R9-5344,NaCl,7,7.50E+06,2.25E+08,cnt,1,2
FSL R9-6232,NaCl,7,,,tntc,1,2
APC,NaCl,0,1.35E+03,4.05E+04,cnt,1,0
APC,NaCl,1,5.42E+04,1.63E+06,cnt,1,2
APC,NaCl,3,1.51E+05,4.53E+06,cnt,1,2
APC,NaCl,4,1.58E+05,4.74E+06,cnt,1,1
APC,NaCl,7,2.04E+04,6.12E+05,cnt,1,1
FSL R9-5272,NaCl,Inoculum,9.39E+08,2.82E+08,cnt,2,6
FSL R9-5400,NaCl,Inoculum,1.48E+09,4.44E+08,cnt,2,6
FSL R9-5502,NaCl,Inoculum,1.61E+09,4.83E+08,cnt,2,6
FSL R9-5344,NaCl,Inoculum,8.00E+08,2.40E+08,cnt,2,6
FSL R9-6232,NaCl,Inoculum,1.68E+09,5.04E+08,cnt,2,6
FSL R9-5272,NaCl,0,4.05E+06,1.22E+08,cnt,2,3
FSL R9-5400,NaCl,0,2.83E+06,8.49E+07,cnt,2,3
FSL R9-5502,NaCl,0,2.09E+06,6.27E+07,cnt,2,3
FSL R9-5344,NaCl,0,1.41E+06,4.23E+07,cnt,2,3
FSL R9-6232,NaCl,0,7.40E+05,2.22E+07,cnt,2,3
FSL R9-5272,NaCl,1,1.26E+06,3.78E+07,cnt,2,3
FSL R9-5400,NaCl,1,7.87E+05,2.36E+07,cnt,2,3
FSL R9-5502,NaCl,1,1.22E+06,3.66E+07,cnt,2,3
FSL R9-5344,NaCl,1,1.21E+06,3.63E+07,cnt,2,3
FSL R9-6232,NaCl,1,1.55E+06,4.65E+07,cnt,2,3
FSL R9-5272,NaCl,3,1.58E+06,4.74E+07,cnt,2,3
FSL R9-5400,NaCl,3,1.23E+06,3.69E+07,cnt,2,3
FSL R9-5502,NaCl,3,5.22E+05,1.57E+07,cnt,2,3
FSL R9-5344,NaCl,3,8.93E+06,2.68E+08,cnt,2,3
FSL R9-6232,NaCl,3,2.83E+06,8.49E+07,cnt,2,3
FSL R9-5272,NaCl,4,1.20E+06,3.59E+07,cnt,2,3
FSL R9-5400,NaCl,4,8.59E+04,2.58E+06,cnt,2,3
FSL R9-5502,NaCl,4,1.11E+05,3.32E+06,cnt,2,2
FSL R9-5344,NaCl,4,8.59E+05,2.58E+07,cnt,2,3
FSL R9-6232,NaCl,4,1.83E+07,5.49E+08,cnt,2,4
FSL R9-5272,NaCl,7,3.07E+06,9.21E+07,cnt,2,3
FSL R9-5400,NaCl,7,1.23E+07,3.69E+08,cnt,2,3
FSL R9-5502,NaCl,7,3.70E+06,1.11E+08,cnt,2,3
FSL R9-5344,NaCl,7,2.59E+06,7.77E+07,cnt,2,3
FSL R9-6232,NaCl,7,4.97E+06,1.49E+08,cnt,2,4
APC,NaCl,0,2.04E+03,6.12E+04,cnt,2,0
APC,NaCl,1,1.92E+04,5.76E+05,cnt,2,1
APC,NaCl,3,1.81E+04,5.43E+05,cnt,2,1
APC,NaCl,4,1.66E+05,4.98E+06,cnt,2,1
APC,NaCl,7,1.65E+04,4.95E+05,cnt,2,1
FSL R9-5272,NaCl,Inoculum,1.51E+09,4.53E+08,cnt,3,6
FSL R9-5400,NaCl,Inoculum,7.15E+08,2.15E+08,cnt,3,6
FSL R9-5502,NaCl,Inoculum,7.56E+08,2.27E+08,cnt,3,6
FSL R9-5344,NaCl,Inoculum,3.07E+06,9.21E+05,cnt,3,6
FSL R9-6232,NaCl,Inoculum,1.17E+09,3.51E+08,cnt,3,6
FSL R9-5272,NaCl,0,3.26E+06,9.78E+07,cnt,3,3
FSL R9-5400,NaCl,0,3.85E+06,1.16E+08,cnt,3,3
